timestamp_utc,rain_mm,wind_direction_deg,solar_radiation_w_m2,battery_v,air_temperature_c,wind_speed_ms,wind_gust_speed_max_kmh
2024-05-27,0.008333333333333333,82.5,285.44444444444446,4.2775798611111115,11.251555555555555,,
2024-05-28,0.05000000000000001,144.125,121.63611111111112,4.279125,14.725791666666666,,
2024-05-29,0.0,184.83333333333334,197.342881400209,4.281451388888889,17.798777777777776,,
2024-05-30,0.0,162.95833333333334,311.73894210302257,4.281225694444444,12.952361111111111,,
2024-05-31,0.0,216.45833333333334,223.5071259985476,4.2794131944444445,11.195208333333333,,
2024-06-01,0.008333333333333333,101.08333333333333,137.24166666666667,4.275131944444444,9.127986111111111,,
2024-06-02,0.2416666666666667,284.7916666666667,69.68333333333332,4.274211805555556,9.849152777777778,,
2024-06-03,0.06666666666666667,41.583333333333336,153.11388888888888,4.274805555555555,9.667972222222222,,
2024-06-04,0.0,328.9166666666667,219.67557471264368,4.277079861111111,11.097319444444445,,
2024-06-05,0.0,330.375,228.60694444444445,4.278829861111111,13.149805555555554,,
2024-06-06,0.0,192.83333333333334,298.3777777777778,4.279041666666667,11.154986111111112,,
2024-06-07,0.0,80.04166666666667,256.92894536019537,4.2768194444444445,11.967694444444446,,
2024-06-08,0.06666666666666667,91.70833333333333,119.47212301587302,4.278045138888889,15.633055555555556,,
2024-06-09,0.17500000000000002,193.08333333333334,168.161039804172,4.276531250000001,16.94026388888889,,
2024-06-10,0.08333333333333333,182.75,172.58727402998235,4.278017361111111,16.24373611111111,,
2024-06-11,0.0,131.375,206.54790163540164,4.2798645833333335,15.50651388888889,,
2024-06-12,0.0,176.91666666666666,217.75138888888887,4.279427083333333,14.309791666666667,,
2024-06-13,0.0,203.75,317.37083333333334,4.278986111111111,18.295930555555554,,
2024-06-14,0.0,177.41666666666666,273.73323412698414,4.280899305555556,20.412388888888888,,
2024-06-15,0.20833333333333334,225.45833333333334,42.211111111111116,4.278913194444445,16.38736111111111,,
2024-06-16,0.0,271.9166666666667,333.8486111111111,4.278579861111111,15.34476388888889,,
2024-06-17,0.0,185.04166666666666,314.6222222222222,4.279628472222222,18.248902777777776,,
2024-06-18,0.0,189.70833333333334,257.06805555555553,4.2803125,19.810236111111113,,
2024-06-19,0.0,183.54166666666666,297.8097222222222,4.280753472222222,24.426999999999996,,
2024-06-20,0.049999999999999996,218.08333333333334,213.39822796934865,4.283295138888889,25.492194444444447,,
2024-06-21,0.0,236.75,253.91278735632184,4.282461805555555,21.481916666666667,,
2024-06-22,0.0,191.79166666666666,283.4875,4.280954861111112,20.37944444444444,,
2024-06-23,0.4916666666666667,165.54166666666666,133.70694444444445,4.278791666666667,18.396361111111112,,
2024-06-24,0.5416666666666666,182.79166666666666,108.83333333333333,4.276010416666667,17.824569444444446,,
2024-06-25,1.1333333333333333,61.666666666666664,38.393055555555556,4.276902777777778,15.600430555555555,,
2024-06-26,0.008333333333333333,176.875,222.0122571154899,4.278427083333333,19.630347222222223,,
2024-06-27,1.0583333333333333,176.66666666666666,111.48103448275862,4.280513888888889,19.237333333333332,,
2024-06-28,0.21666666666666667,185.20833333333334,203.88373015873015,4.279111111111111,15.961236111111111,,
2024-06-29,0.0,171.20833333333334,227.0583333333333,4.289482638888889,17.055083333333332,,
2024-06-30,0.025000000000000005,171.16666666666666,164.1361111111111,4.291263888888889,18.094430555555558,,
2024-07-01,0.0,210.25,208.02584496442253,4.293506944444444,17.89997222222222,,
2024-07-02,0.0,245.33333333333334,318.4555555555556,4.293805555555555,18.694930555555555,,
2024-07-03,0.008333333333333333,199.0,306.56388888888887,4.292618055555556,20.445125,,
2024-07-04,0.0,166.29166666666666,160.85052631422383,4.2937465277777775,20.77525,,
2024-07-05,0.016666666666666666,182.75,239.41275542784163,4.292909722222222,20.810097222222222,,
2024-07-06,0.05000000000000001,164.29166666666666,74.74861111111112,4.294107638888889,19.497930555555556,,
2024-07-07,0.008333333333333333,194.20833333333334,104.41666666666667,4.291246527777778,20.212486111111108,,
2024-07-08,0.0,190.375,262.75555555555553,4.294315972222222,23.55898611111111,,
2024-07-09,0.0,183.83333333333334,221.61944444444444,4.294260416666667,23.984791666666666,,
2024-07-10,0.0,208.08333333333334,262.7736111111111,4.2950381944444445,23.754152777777776,,
2024-07-11,1.5166666666666666,128.41666666666666,47.45416666666666,4.2917708333333335,21.725666666666665,,
2024-07-12,0.016666666666666666,200.125,82.99166666666666,4.293902777777777,20.602083333333333,,
2024-07-13,0.0,195.20833333333334,260.71666666666664,4.2939375,23.233249999999998,,
2024-07-14,0.008333333333333333,211.08333333333334,285.99444444444447,4.293847222222222,24.07023611111111,,
2024-07-15,0.0,187.70833333333334,242.8472222222222,4.29446875,25.435999999999996,,
2024-07-16,0.85,177.45833333333334,182.17777777777778,4.293625,24.135069444444444,,
2024-07-17,0.008333333333333333,191.16666666666666,193.57862160189745,4.292503472222222,23.431638888888887,,
2024-07-18,0.075,182.125,119.62098765432098,4.294194444444444,22.791861111111107,,
2024-07-19,0.0,215.04166666666666,289.84295977011493,4.294510416666667,22.429625,,
2024-07-20,0.0,190.41666666666666,292.80694444444447,4.294163194444445,22.674083333333332,,
2024-07-21,0.0,162.70833333333334,202.33623260121104,4.294010416666667,20.511930555555555,,
2024-07-22,0.0,215.33333333333334,278.68352490421455,4.29396875,19.900180555555554,,
2024-07-23,0.0,188.41666666666666,143.68055555555557,4.292965277777777,19.942402777777776,,
2024-07-24,0.0,91.08333333333333,217.7501199364705,4.293243055555556,20.466569444444445,,
2024-07-25,0.008333333333333333,155.83333333333334,212.1,4.292670138888888,21.667625,,
2024-07-26,0.10833333333333334,237.04166666666666,173.59404761904761,4.2934270833333334,20.058319444444443,,
2024-07-27,0.0,187.0,281.9916666666667,4.293052083333333,19.54565277777778,,
2024-07-28,0.0,182.66666666666666,267.8486111111111,4.293732638888889,22.43052777777778,,
2024-07-29,0.0,172.25,275.2311728395062,4.292600694444444,23.871430555555552,,
2024-07-30,0.0,165.20833333333334,244.3037356321839,4.2938125000000005,22.49094444444444,,
2024-07-31,0.0,185.20833333333334,249.6486111111111,4.293350694444444,23.67101388888889,,
2024-08-01,0.05000000000000001,169.20833333333334,172.2847222222222,4.293677083333333,24.420749999999998,,
2024-08-02,0.0,215.95833333333334,270.4458333333333,4.293097222222222,23.864944444444443,,
2024-08-03,0.0,169.375,161.35292145593868,4.294013888888889,25.09188888888889,,
2024-08-04,0.0,191.875,165.54999999999998,4.292902777777778,24.62025,,
2024-08-05,0.008333333333333333,194.125,210.45555555555555,4.2929305555555555,23.032749999999997,,
2024-08-06,0.23333333333333336,236.45833333333334,191.34444444444443,4.292885416666667,20.265138888888888,,
2024-08-07,0.0,208.5,259.40416666666664,4.292017361111111,20.17151388888889,,
2024-08-08,0.0,236.41666666666666,277.5625,4.292138888888889,19.982444444444443,,
2024-08-09,0.06666666666666667,164.95833333333334,103.63333333333333,4.292479166666666,19.122333333333334,,
2024-08-10,0.3,173.41666666666666,92.66250000000001,4.290649305555555,21.764944444444442,,
2024-08-11,0.0,208.91666666666666,268.6902777777778,4.292892361111111,22.710902777777775,,
2024-08-12,0.0,201.25,227.57385057471265,4.291173611111112,21.395750000000003,,
2024-08-13,0.0,192.16666666666666,215.50972222222222,4.291711805555556,19.49738888888889,,
2024-08-14,0.0,95.79166666666667,224.6208333333333,4.290055555555555,19.467833333333335,,
2024-08-15,0.0,163.625,242.25694444444443,4.289246527777778,17.583791666666666,,
2024-08-16,0.0,185.16666666666666,219.90138888888887,4.291017361111112,20.866444444444443,,
2024-08-17,0.0,187.83333333333334,235.63472222222222,4.292704861111111,21.65111111111111,,
2024-08-18,0.0,172.41666666666666,218.70694444444442,4.291725694444445,19.719430555555554,,
2024-08-19,0.15833333333333335,167.375,151.1999007936508,4.291607638888888,21.787125,,
2024-08-20,0.008333333333333333,175.20833333333334,167.22636494252873,4.29225,23.67386111111111,,
2024-08-21,0.1416666666666667,82.375,62.979166666666664,4.294534722222222,20.393125,,
2024-08-22,0.016666666666666666,139.79166666666666,246.1138888888889,4.2928194444444445,20.73,,
2024-08-23,0.0,187.20833333333334,170.70177203065134,4.293916666666667,19.18263888888889,,
2024-08-24,0.0,218.0,248.33055555555555,4.291513888888889,21.244222222222223,,
2024-08-25,0.0,193.45833333333334,236.45138888888889,4.29325,23.289027777777775,,
2024-08-26,0.0,184.66666666666666,173.80972222222223,4.29178125,22.496861111111112,,
2024-08-27,0.0,174.70833333333334,239.56944444444446,4.292381944444444,22.331791666666664,,
2024-08-28,0.39166666666666666,219.125,65.05694444444444,4.291024305555555,19.044124999999998,,
2024-08-29,0.0,316.0,201.9045910493827,4.290965277777778,17.409277777777778,,
2024-08-30,0.0,176.125,246.79305555555553,4.288180555555555,16.792055555555553,,
2024-08-31,0.0,174.16666666666666,246.22083333333333,4.290416666666666,18.183374999999998,,
2024-09-01,0.0,163.58333333333334,104.4486111111111,4.289920138888889,20.085180555555556,,
2024-09-02,0.008333333333333333,250.41666666666666,191.40555555555557,4.290413194444445,19.66484722222222,,
2024-09-03,0.0,234.45833333333334,206.49085249042147,4.288854166666667,15.954986111111111,,
2024-09-04,0.0,214.625,229.91944444444445,4.289045138888889,18.283833333333334,,
2024-09-05,0.0,174.41666666666666,222.35555555555558,4.288611111111111,20.324069444444444,,
2024-09-06,0.0,162.125,135.37083333333334,4.290583333333333,18.70826388888889,,
2024-09-07,0.5916666666666667,83.625,31.29861111111111,4.285215277777778,18.01615277777778,,
2024-09-08,0.08333333333333333,157.08333333333334,115.34027777777777,4.287336805555555,20.446666666666665,,
2024-09-09,0.0,199.95833333333334,181.82638888888889,4.2873125,16.077541666666665,,
2024-09-10,0.0,193.54166666666666,215.76944444444442,4.287166666666667,17.189152777777778,,
2024-09-11,0.0,195.16666666666666,217.5041666666667,4.286510416666666,16.356375,,
2024-09-12,0.0,154.04166666666666,201.72361111111113,4.281538194444445,16.580388888888887,,
2024-09-13,0.0,182.125,171.3472222222222,4.2804166666666665,19.475069444444443,,
2024-09-14,0.0,234.41666666666666,158.48582375478927,4.281732638888889,16.794472222222222,,
2024-09-15,0.0,214.08333333333334,204.7458333333333,4.276229166666667,14.530791666666666,,
2024-09-16,0.0,190.54166666666666,197.5666666666667,4.278649305555556,19.786777777777775,,
2024-09-17,0.0,202.20833333333334,196.16805555555558,4.282920138888889,22.014680555555554,,
2024-09-18,0.0,201.58333333333334,192.75694444444446,4.282875,22.177944444444446,,
2024-09-19,0.0,127.16666666666667,47.11944444444445,4.281173611111111,18.610388888888888,,
2024-09-20,0.0,35.208333333333336,183.08749999999998,4.278559027777778,16.89259722222222,,
2024-09-21,0.0,78.375,166.5347222222222,4.279006944444444,15.09361111111111,,
2024-09-22,0.0,116.625,131.70138888888889,4.2761354166666665,13.765638888888889,,
2024-09-23,0.0,86.91666666666667,128.2212962962963,4.2753854166666665,13.43048611111111,,
2024-09-24,0.0,77.58333333333333,87.96805555555555,4.273909722222222,14.014527777777777,,
2024-09-25,0.075,110.25,91.26527777777778,4.274885416666667,15.851097222222222,,
2024-09-26,0.05000000000000001,119.5,56.46666666666667,4.272892361111111,14.814749999999998,,
2024-09-27,0.7666666666666667,102.58333333333333,35.03472222222222,4.272489583333333,14.601527777777777,,
2024-09-28,0.016666666666666666,14.666666666666666,138.80694444444444,4.274652777777778,16.207,,
2024-09-29,0.0,157.0,179.24027777777778,4.275423611111111,15.190333333333333,,
2024-09-30,0.0,235.16666666666666,57.00833333333333,4.273642361111111,15.437777777777777,,
2024-10-01,0.0,8.75,99.01527777777778,4.2732222222222225,15.389972222222221,,
2024-10-02,0.0,46.083333333333336,90.48333333333333,4.271791666666666,14.521305555555557,,
2024-10-03,0.0,171.5,153.54166666666666,4.269340277777778,13.24086111111111,,
2024-10-04,0.0,197.08333333333334,141.75555555555556,4.273822916666667,15.901444444444445,,
2024-10-05,0.0,152.20833333333334,34.897222222222226,4.2715625,15.637708333333334,,
2024-10-06,0.08333333333333333,118.33333333333333,79.09861111111111,4.270545138888889,15.318666666666667,,
2024-10-07,0.0,81.45833333333333,109.84583333333332,4.2695034722222225,15.351694444444446,,
2024-10-08,0.16666666666666666,124.83333333333333,71.46944444444445,4.266517361111111,14.497569444444444,,
2024-10-09,0.45,206.91666666666666,136.80694444444444,4.267288194444444,12.545499999999999,,
2024-10-10,0.016666666666666666,214.58333333333334,123.94166666666666,4.269319444444444,10.417347222222222,,
2024-10-11,0.0,248.875,91.23055555555555,4.275107638888889,11.278333333333334,,
2024-10-12,0.325,240.125,36.6625,4.273270833333333,12.019722222222223,,
2024-10-13,0.0,257.125,103.20833333333333,4.275670138888889,10.745402777777779,,
2024-10-14,0.46666666666666673,120.04166666666667,12.697222222222223,4.270184027777778,9.896972222222223,,
2024-10-15,0.2333333333333333,186.58333333333334,68.4125,4.274663194444444,12.787777777777777,,
2024-10-16,0.10833333333333334,225.66666666666666,73.27916666666667,4.2720520833333335,8.298041666666668,,
2024-10-17,0.03333333333333333,242.0,144.42222222222222,4.264701388888889,8.55898611111111,,
2024-10-18,0.0,302.7916666666667,146.94583333333333,4.265625,10.169055555555556,,
2024-10-19,0.0,189.79166666666666,133.6027777777778,4.268909722222222,10.738597222222223,,
2024-10-20,0.0,198.95833333333334,130.58055555555555,4.276065972222223,14.004388888888888,,
2024-10-21,0.0,212.70833333333334,115.34027777777777,4.276576388888889,15.850125,,
2024-10-22,0.0,221.0,135.15,4.2782638888888895,11.744736111111111,,
2024-10-23,0.0,161.625,122.12222222222222,4.2755173611111115,13.870958333333334,,
2024-10-24,0.0,159.625,43.525,4.276420138888889,14.305638888888888,,
2024-10-25,0.0,207.0,30.522222222222222,4.273916666666667,10.600125,,
2024-10-26,0.0,233.29166666666666,73.11944444444444,4.270979166666667,9.944694444444444,,
2024-10-27,0.0,246.58333333333334,92.25972222222221,4.270118055555556,6.353847222222222,,
2024-10-28,0.0,249.75,117.22916666666667,4.2486532738095235,4.824361111111111,,
2024-10-29,0.025000000000000005,297.4583333333333,108.75555555555555,4.246368055555556,6.100638888888889,,
2024-10-30,0.008333333333333333,162.5,37.044444444444444,4.2355729166666665,4.056069444444444,,
2024-10-31,0.0,181.33333333333334,95.62638888888888,4.249805555555556,14.575041666666666,,
2024-11-01,0.35000000000000003,191.58333333333334,24.416666666666668,4.2460625,13.826902777777777,,
2024-11-02,0.0,320.7916666666667,42.041666666666664,4.242916666666667,7.365430555555555,,
2024-11-03,0.0,277.2083333333333,27.23472222222222,4.236190972222222,5.2082500000000005,,
2024-11-04,0.0,282.0,101.9263888888889,4.240402777777778,5.64875,,
2024-11-05,0.05833333333333334,180.125,18.209722222222222,4.23328125,7.0539861111111115,,
2024-11-06,0.08333333333333333,210.54166666666666,47.331944444444446,4.2427673611111105,14.143902777777777,,
2024-11-07,0.0,286.125,64.92361111111111,4.2396666666666665,8.273763888888888,,
2024-11-08,0.008333333333333333,223.5,44.518055555555556,4.233770833333334,7.351486111111111,,
2024-11-09,0.10833333333333334,312.7916666666667,53.202777777777776,4.2334652777777775,5.899694444444445,,
2024-11-10,0.0,260.875,99.44305555555555,4.233559027777778,5.296069444444444,,
2024-11-11,0.275,176.91666666666666,15.995833333333332,4.230920138888889,8.978458333333334,,
2024-11-12,0.8833333333333334,173.33333333333334,12.430555555555555,4.228541666666667,9.131041666666667,,
2024-11-13,0.4916666666666667,261.5833333333333,67.77083333333333,4.230090277777777,5.61538888888889,,
2024-11-14,0.016666666666666666,6.25,24.85694444444444,4.222333333333333,7.029625,,
2024-11-15,1.1166666666666667,235.25,20.1125,4.221201388888889,5.915222222222222,,
2024-11-16,0.6750000000000002,311.9583333333333,30.229166666666668,4.227940972222222,7.433194444444445,,
2024-11-17,0.016666666666666666,317.5833333333333,30.08888888888889,4.228638888888889,6.968652777777778,,
2024-11-18,0.07500000000000001,340.2083333333333,31.76527777777778,4.225392361111111,6.102611111111112,,
2024-11-19,0.7250000000000001,326.625,19.731944444444444,4.219618055555555,6.922,,
2024-11-20,0.34166666666666673,175.04166666666666,11.729166666666666,4.208944444444445,7.151583333333334,,
2024-11-21,0.21666666666666667,39.25,20.094444444444445,4.212479166666667,6.900805555555556,,
2024-11-22,0.008333333333333333,33.625,27.56527777777778,4.21059375,7.392791666666667,,
2024-11-23,1.1166666666666667,54.958333333333336,6.151388888888889,4.203875,7.543527777777778,,
2024-11-24,0.7833333333333333,207.0,15.744444444444445,4.207388888888889,6.685583333333334,,
2024-11-25,0.20833333333333334,287.625,23.583333333333332,4.207847222222222,5.358472222222222,,
2024-11-26,0.05833333333333334,113.25,41.00694444444444,4.20746875,5.631916666666666,,
2024-11-27,0.025000000000000005,168.20833333333334,24.39027777777778,4.205565972222222,5.110097222222222,,
2024-11-28,0.008333333333333333,192.83333333333334,59.768055555555556,4.210548611111111,3.847,,
2024-11-29,0.75,151.70833333333334,26.156944444444445,4.2043333333333335,3.326541666666667,,
2024-11-30,0.0,194.95833333333334,52.80555555555555,4.205600694444445,2.4751388888888886,,
2024-12-01,0.0,205.79166666666666,71.82916666666667,4.205190972222222,1.0600138888888888,,
2024-12-02,0.0,213.625,81.15694444444445,4.202069444444445,-0.052333333333333364,,
2024-12-03,0.0,219.66666666666666,57.56111111111111,4.196489583333333,-2.1492638888888886,,
2024-12-04,0.008333333333333333,232.25,43.137499999999996,4.184861111111111,-3.8098333333333336,,
2024-12-05,0.5,130.70833333333334,13.8375,4.184736111111111,-2.8146388888888887,,
2024-12-06,0.016666666666666666,222.16666666666666,30.034722222222225,4.194444444444445,0.4501805555555556,,
2024-12-07,0.0,244.08333333333334,58.50277777777777,4.191,-5.875125,,
2024-12-08,0.0,160.25,20.756944444444446,4.179413194444444,-5.434666666666668,,
2024-12-09,0.1416666666666667,244.08333333333334,45.05138888888889,4.192472222222222,-1.7830416666666666,,
2024-12-10,0.0,166.20833333333334,26.209722222222222,4.189774305555555,-2.385652777777778,,
2024-12-11,0.3166666666666667,135.375,13.981944444444444,4.188652777777778,4.027472222222222,,
2024-12-12,0.05833333333333334,168.29166666666666,22.408333333333335,4.198381944444445,11.67334722222222,,
2024-12-13,0.0,222.58333333333334,58.775,4.221805555555556,0.3375694444444444,,
2024-12-14,0.0,252.125,66.71805555555555,4.205263888888889,-4.515263888888889,,
2024-12-15,0.0,252.54166666666666,69.83333333333333,4.194427083333333,-3.570111111111111,,
2024-12-16,0.0,203.91666666666666,73.14305555555555,4.1979340277777775,-1.7389861111111111,,
2024-12-17,0.08333333333333333,164.79166666666666,20.99027777777778,4.199409722222222,4.038277777777778,,
2024-12-18,0.0,204.5,65.90277777777777,4.211767361111111,4.798625,,
2024-12-19,0.20000000000000004,195.70833333333334,16.616666666666667,4.2070625,2.2948194444444443,,
2024-12-20,0.0,213.125,42.56666666666666,4.199840277777778,-2.014597222222222,,
2024-12-21,0.0,130.41666666666666,14.168055555555554,4.19040625,-0.8675972222222222,,
2024-12-22,0.0,261.125,24.891666666666666,4.1866006944444445,-7.080972222222222,,
2024-12-23,0.0,257.5833333333333,43.4,4.177944444444445,-7.382652777777778,,
2024-12-24,0.0,143.75,18.993055555555554,4.155864583333333,-8.303375,,
2024-12-25,0.20000000000000004,76.08333333333333,47.587500000000006,4.176805555555556,-1.5479166666666666,,
2024-12-26,0.008333333333333333,220.33333333333334,30.438888888888886,4.195170138888889,-0.3662222222222222,,
2024-12-27,0.0,227.625,69.46944444444445,4.201121527777778,-1.5402500000000001,,
2024-12-28,0.0,206.125,57.05277777777778,4.194163194444445,-4.156791666666667,,
2024-12-29,0.0,172.41666666666666,22.680555555555554,4.188638888888889,-1.7328333333333334,,
2024-12-30,0.0,146.58333333333334,26.96666666666667,4.199229166666666,4.414805555555556,,
2024-12-31,0.08333333333333333,161.875,57.65555555555556,4.215107638888889,7.354361111111111,,
2025-01-01,0.06666666666666667,126.16666666666667,33.0,4.215503472222222,1.5609583333333334,,
2025-01-02,0.20833333333333334,141.33333333333334,31.545833333333334,4.206663194444444,5.071638888888889,,
2025-01-03,0.0,214.20833333333334,31.826388888888886,4.202517361111111,-1.369361111111111,,
2025-01-04,0.0,229.25,60.773611111111116,4.187975694444444,-5.296027777777778,,
2025-01-05,0.0,256.4583333333333,24.20138888888889,4.177510416666666,-7.959361111111111,,
2025-01-06,0.0,263.8333333333333,39.24861111111111,4.178597222222222,-3.912763888888889,,
2025-01-07,0.025000000000000005,247.79166666666666,31.331944444444446,4.185895833333333,-2.768166666666667,,
2025-01-08,0.0,234.16666666666666,41.34027777777778,4.188444444444444,-1.144388888888889,,
2025-01-09,0.10833333333333334,263.0,30.258333333333336,4.185760416666667,-0.3008888888888889,,
2025-01-10,0.008333333333333333,332.9166666666667,46.29166666666666,4.198215277777778,3.0090694444444446,,
2025-01-11,0.0,284.125,35.025,4.198152777777778,1.9910555555555556,,
2025-01-12,0.0,210.33333333333334,47.43888888888889,4.197961805555556,0.400375,,
2025-01-13,0.16666666666666666,198.91666666666666,49.96388888888888,4.200725694444444,-0.7727222222222222,,
2025-01-14,0.0,225.58333333333334,36.226388888888884,4.192177083333333,-3.0596111111111113,,
2025-01-15,0.0,265.0,47.5875,4.189805555555556,-0.8716666666666666,,
2025-01-16,0.0,257.5416666666667,38.00694444444444,4.198548611111111,-4.035875,,
2025-01-17,0.0,191.41666666666666,49.07222222222222,4.177711805555556,-4.841277777777777,,
2025-01-18,0.0,161.75,40.87361111111111,4.166440972222222,-4.274486111111111,,
2025-01-19,0.39166666666666666,198.58333333333334,19.711111111111112,4.188878472222222,4.638763888888889,,
2025-01-20,0.0,186.375,34.208333333333336,4.200177083333333,-0.4333194444444444,,
2025-01-21,0.0,232.20833333333334,95.14722222222223,4.180861111111111,-9.163583333333333,,
2025-01-22,0.0,233.70833333333334,100.30138888888888,4.170086805555555,-10.761402777777777,,
2025-01-23,0.0,196.25,78.18472222222222,4.164069444444444,-8.667305555555556,,
2025-01-24,0.0,230.58333333333334,94.3,4.179534722222223,-2.7394444444444446,,
2025-01-25,0.0,225.66666666666666,97.13472222222221,4.182038194444444,-6.675888888888889,,
2025-01-26,0.008333333333333333,183.79166666666666,71.55277777777778,4.180340277777778,-3.994986111111111,,
2025-01-27,0.0,200.16666666666666,103.26527777777778,4.198361111111111,-0.4801527777777778,,
2025-01-28,0.0,208.54166666666666,40.59583333333333,4.196673611111112,1.5589583333333332,,
2025-01-29,0.0,171.08333333333334,61.24166666666667,4.198739583333333,-5.863222222222222,,
2025-01-30,0.0,242.83333333333334,86.425,4.182885416666667,-5.46825,,
2025-01-31,0.0,230.83333333333334,45.57083333333333,4.154263888888889,-6.060222222222222,,
2025-02-01,0.0,320.625,79.2611111111111,4.166579861111111,-3.5197361111111114,,
2025-02-02,0.0,248.25,112.3861111111111,4.183017361111111,-7.9573888888888895,,
2025-02-03,0.0,161.20833333333334,85.13194444444444,4.168767361111111,-3.7000277777777772,,
2025-02-04,0.016666666666666666,231.04166666666666,98.08472222222223,4.200163194444444,0.6525972222222222,,
2025-02-05,0.0,273.5,101.56388888888888,4.202927083333333,-6.703638888888889,,
2025-02-06,0.0,185.625,97.5,4.179250000000001,-8.383527777777777,,
2025-02-07,0.06666666666666667,178.0,97.47916666666667,4.19684375,2.956277777777778,,
2025-02-08,0.0,247.79166666666666,123.60416666666667,4.222829861111111,-3.403097222222222,,
2025-02-09,0.0,240.33333333333334,61.230555555555554,4.206416666666667,-8.571055555555555,,
2025-02-10,0.0,261.3333333333333,121.15277777777777,4.205361111111111,-6.749958333333333,,
2025-02-11,0.0,223.79166666666666,132.7,4.179246527777778,-8.815652777777778,,
2025-02-12,0.0,237.25,137.225,4.188423611111111,-6.973791666666667,,
2025-02-13,0.0,135.91666666666666,39.14444444444444,4.173798611111111,-10.908180555555555,,
2025-02-14,0.0,208.08333333333334,128.2722222222222,4.199635416666667,-1.233638888888889,,
2025-02-15,0.0,259.375,144.3875,4.2000416666666665,-6.7860555555555555,,
2025-02-16,0.008333333333333333,213.20833333333334,100.19444444444444,4.191840277777778,-7.5843750000000005,,
2025-02-17,0.6,153.5,97.7361111111111,4.199722222222222,0.2540833333333332,,
2025-02-18,0.0,225.16666666666666,75.93055555555556,4.211236111111111,-6.162027777777777,,
2025-02-19,0.0,218.58333333333334,108.41666666666667,4.198444444444444,-2.666638888888889,,
2025-02-20,0.041666666666666664,201.875,141.1027777777778,4.219381944444445,-1.2913750000000002,,
2025-02-21,0.0,231.41666666666666,98.97916666666667,4.222444444444444,-1.8876249999999999,,
2025-02-22,0.0,257.0416666666667,136.58888888888887,4.2239375,-4.3926944444444445,,
2025-02-23,0.0,178.16666666666666,98.45277777777778,4.214666666666667,-5.001194444444445,,
2025-02-24,0.0,203.75,158.88055555555556,4.221770833333333,-1.5053055555555555,,
2025-02-25,0.0,167.125,150.22361111111113,4.223385416666667,3.1915138888888888,,
2025-02-26,0.0,182.20833333333334,50.77222222222222,4.233611111111111,2.585069444444444,,
2025-02-27,0.008333333333333333,219.08333333333334,128.5111111111111,4.220649305555556,-0.06344444444444443,,
2025-02-28,0.06666666666666667,200.91666666666666,109.64722222222223,4.224243055555555,4.513138888888889,,
2025-03-01,0.0,186.75,87.59166666666665,4.226263888888889,-2.5814305555555555,,
2025-03-02,0.0,197.20833333333334,101.74861111111112,4.227517361111111,1.2904305555555557,,
2025-03-03,0.0,261.2083333333333,172.91805555555553,4.219434027777778,-9.315083333333332,,
2025-03-04,0.0,202.54166666666666,157.8581845238095,4.2052414141414145,-7.079486607142858,,
2025-03-05,0.041666666666666664,190.58333333333334,95.60277777777777,4.217548611111111,2.4214305555555558,,
2025-03-06,0.45,135.41666666666666,77.00833333333334,4.229409722222222,8.870583333333334,,
2025-03-07,0.3333333333333333,150.04166666666666,69.5736111111111,4.238173611111111,8.349777777777778,,
2025-03-08,0.008333333333333333,229.33333333333334,103.51944444444445,4.23178125,-2.2811944444444445,,
2025-03-09,0.0,244.04166666666666,132.45416666666668,4.2225173611111115,-4.142569444444445,,
2025-03-10,0.0,260.5,190.91944444444445,4.225444444444444,-3.2999305555555556,,
2025-03-11,0.0,157.16666666666666,140.1638888888889,4.218361111111111,-2.441388888888889,,
2025-03-12,0.0,241.79166666666666,167.425,4.231125,0.9362638888888889,,
2025-03-13,0.0,258.2916666666667,194.2388888888889,4.225565972222222,-4.495055555555555,,
2025-03-14,0.0,169.45833333333334,189.26250000000002,4.2148159722222225,0.4798055555555556,,
2025-03-15,0.0,102.79166666666667,188.35,4.2391805555555555,2.733611111111111,,
2025-03-16,0.0,180.58333333333334,129.9,4.241329861111111,6.847347222222222,,
2025-03-17,0.0,172.54166666666666,61.35,4.248815972222222,13.173250000000001,,
2025-03-18,0.4916666666666667,193.875,20.540277777777778,4.244770833333333,3.868680555555556,,
2025-03-19,0.1416666666666667,66.75,134.51388888888889,4.240135416666667,0.7151249999999999,,
2025-03-20,0.0,103.0,179.74166666666667,4.2404270833333335,3.6012222222222223,,
2025-03-21,0.0,146.66666666666666,72.07083333333334,4.244375,7.412,,
2025-03-22,0.16666666666666666,259.5,126.53611111111111,4.242791666666666,4.776319444444444,,
2025-03-23,0.0,220.83333333333334,54.37777777777777,4.237875,1.520875,,
2025-03-24,0.008333333333333333,231.625,170.42916666666667,4.225534722222222,-1.9010138888888888,,
2025-03-25,0.35833333333333334,160.5,83.45694444444445,4.229784722222222,0.5383611111111112,,
2025-03-26,0.008333333333333333,175.16666666666666,159.45277777777778,4.235125,3.855527777777778,,
2025-03-27,0.25,51.875,50.71944444444444,4.235513888888889,2.1445,,
2025-03-28,0.10833333333333335,170.95833333333334,148.7736111111111,4.232927083333333,1.8971527777777777,,
2025-03-29,0.0,293.2083333333333,206.49281609195404,4.233576388888889,-3.499125,,
2025-03-30,0.0,172.04166666666666,200.5625,4.220934027777778,-2.9804999999999997,,
